0.10000000000000001
0.30000000000000004
0.5
0.60000000000000009
0.90000000000000013
0.80000000000000004
0.80000000000000004
1.0
1.0
1.0
1.0000000000000002
0.80000000000000016
0.5
0.40000000000000002
0.20000000000000001
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.5
0.69999999999999996
0.70000000000000007
0.80000000000000004
0.99999999999999989
0.99999999999999989
1.0
0.99999999999999989
0.99999999999999989
1.0999999999999999
1.2
1.1000000000000001
1.2000000000000002
1.3
1.3
1.4000000000000001
1.4000000000000004
1.5000000000000002
1.6000000000000003
1.5000000000000002
1.4000000000000001
1.3999999999999999
1.3
1.0999999999999999
1.1000000000000001
0.99999999999999989
1.0
0.89999999999999991
0.89999999999999991
0.79999999999999993
0.69999999999999996
0.80000000000000004
0.79999999999999993
1.0
0.80000000000000016
0.90000000000000013
0.90000000000000002
0.89999999999999991
0.90000000000000002
1.1000000000000001
1.1000000000000001
0.90000000000000002
0.79999999999999993
0.80000000000000004
0.90000000000000013
0.90000000000000002
0.89999999999999991
1.1000000000000001
1.0
0.90000000000000002
0.90000000000000002
1.1000000000000001
1.2000000000000002
1.0999999999999999
1.0999999999999999
1.2
1.2
0.90000000000000002
1.0
1.0999999999999999
1.2
1.3
1.3
1.4000000000000001
1.6000000000000001
1.6000000000000001
1.5
1.7
1.5999999999999999
1.2999999999999998
1.2999999999999998
1.1000000000000001
1.0000000000000002
0.90000000000000013
0.79999999999999993
0.80000000000000004
0.90000000000000002
0.80000000000000004
0.90000000000000002
0.99999999999999989
0.89999999999999991
0.89999999999999991
0.99999999999999989
0.99999999999999989
0.59999999999999987
0.39999999999999991
0.49999999999999994
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.80000000000000004
1.3
1.5000000000000002
2.0
2.0
1.9000000000000001
1.5000000000000002
1.4000000000000001
1.3000000000000003
1.3000000000000003
1.2000000000000004
0.59999999999999998
0.30000000000000004
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.59999999999999998
0.80000000000000004
0.80000000000000004
0.79999999999999993
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.90000000000000002
1.0
0.90000000000000002
0.89999999999999991
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.5
0.69999999999999996
0.79999999999999993
0.70000000000000007
0.59999999999999998
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.69999999999999996
0.5
0.5
0.69999999999999996
0.70000000000000007
1.0
1.1000000000000001
1.0
1.0000000000000002
0.69999999999999996
0.5
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.90000000000000013
0.80000000000000004
0.70000000000000007
0.90000000000000002
1.0
1.3999999999999999
1.5
1.5000000000000002
1.5
1.4999999999999998
1.2
1.2
1.2
1.3
1.1000000000000001
0.90000000000000013
0.90000000000000002
1.0
0.80000000000000004
0.80000000000000004
0.90000000000000002
0.89999999999999991
0.99999999999999989
1.0
1.1000000000000001
1.5
1.3999999999999999
1.3
1.3
1.1000000000000001
1.2
1.1000000000000001
1.1000000000000001
1.0
0.99999999999999989
0.80000000000000004
0.5
0.49999999999999989
0.59999999999999987
0.89999999999999991
0.69999999999999996
0.79999999999999993
0.80000000000000004
0.79999999999999993
0.69999999999999996
0.59999999999999998
0.89999999999999991
1.0
0.89999999999999991
0.70000000000000007
0.70000000000000007
0.90000000000000002
0.80000000000000004
0.70000000000000007
0.70000000000000007
0.70000000000000007
0.70000000000000007
0.59999999999999998
0.59999999999999998
0.5
0.69999999999999996
0.5
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.5
0.5
0.5
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.5
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.80000000000000004
0.79999999999999993
0.89999999999999991
1.2
1.2
1.2000000000000002
0.99999999999999989
1.1000000000000001
1.3999999999999999
1.5000000000000002
1.4000000000000001
1.4000000000000001
1.3000000000000003
1.2000000000000004
1.2000000000000002
1.2
1.5000000000000002
1.4000000000000001
1.0999999999999999
0.89999999999999991
0.80000000000000004
0.79999999999999993
0.89999999999999991
0.79999999999999993
0.79999999999999993
0.79999999999999993
0.59999999999999998
0.5
0.60000000000000009
0.60000000000000009
0.60000000000000009
0.5
0.5
0.59999999999999998
0.69999999999999996
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.60000000000000009
0.60000000000000009
0.70000000000000007
0.80000000000000004
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.60000000000000009
0.60000000000000009
0.70000000000000007
0.70000000000000007
0.80000000000000004
0.79999999999999993
0.89999999999999991
1.0999999999999999
1.0
0.99999999999999989
0.89999999999999991
0.89999999999999991
0.80000000000000004
0.90000000000000002
0.89999999999999991
0.89999999999999991
0.69999999999999996
0.69999999999999996
0.79999999999999993
0.80000000000000004
0.79999999999999993
0.89999999999999991
1.0999999999999999
1.0
0.89999999999999991
0.70000000000000007
0.90000000000000013
0.70000000000000018
0.80000000000000004
0.79999999999999993
0.90000000000000013
0.80000000000000004
0.70000000000000007
0.90000000000000013
0.90000000000000013
0.90000000000000002
0.70000000000000007
0.60000000000000009
0.60000000000000009
0.59999999999999998
0.5
0.5
0.5
0.60000000000000009
0.70000000000000007
0.80000000000000004
1.0
1.0
0.90000000000000013
0.90000000000000002
0.79999999999999993
0.79999999999999993
0.80000000000000004
0.59999999999999998
0.5
0.59999999999999998
0.30000000000000004
0.60000000000000009
0.59999999999999998
0.59999999999999998
0.80000000000000004
0.90000000000000002
0.69999999999999996
0.60000000000000009
0.70000000000000007
0.59999999999999998
0.80000000000000004
0.59999999999999998
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.60000000000000009
0.59999999999999998
0.39999999999999997
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.5
0.5
0.69999999999999996
0.40000000000000002
0.60000000000000009
0.69999999999999996
0.70000000000000007
0.60000000000000009
0.80000000000000004
0.80000000000000004
0.70000000000000007
0.70000000000000007
0.70000000000000007
0.90000000000000002
0.60000000000000009
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.20000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.40000000000000002
0.10000000000000001
0.10000000000000001
0.30000000000000004
0.20000000000000001
0.5
0.59999999999999998
0.70000000000000007
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.79999999999999993
0.79999999999999993
0.59999999999999998
0.69999999999999996
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.10000000000000003
0.20000000000000004
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.5
0.69999999999999996
0.90000000000000002
0.79999999999999993
0.59999999999999998
0.89999999999999991
0.90000000000000002
0.79999999999999993
0.79999999999999993
0.79999999999999993
0.80000000000000004
0.80000000000000004
0.79999999999999993
0.79999999999999993
0.89999999999999991
0.80000000000000004
0.79999999999999993
0.89999999999999991
0.89999999999999991
0.99999999999999989
0.79999999999999993
0.69999999999999996
0.39999999999999997
0.39999999999999997
0.19999999999999998
0.19999999999999998
0.0
2.7755575615628914e-17
0.10000000000000001
0.099999999999999978
0.19999999999999998
0.19999999999999998
0.40000000000000002
0.40000000000000002
0.5
0.59999999999999998
0.69999999999999996
0.59999999999999998
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.59999999999999998
0.5
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.20000000000000001
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.20000000000000001
0.40000000000000002
0.5
0.59999999999999998
0.59999999999999998
0.80000000000000004
0.89999999999999991
0.80000000000000004
1.0
1.1000000000000001
1.3
1.3
1.3000000000000003
1.3000000000000003
1.3000000000000005
1.2
1.2
1.3
1.3
1.3
1.2000000000000002
1.2000000000000004
1.1000000000000001
0.89999999999999991
0.90000000000000002
0.89999999999999991
0.79999999999999993
0.69999999999999996
0.5
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.5
0.60000000000000009
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.79999999999999993
0.89999999999999991
0.99999999999999989
0.99999999999999989
0.99999999999999989
0.99999999999999989
0.79999999999999993
0.79999999999999993
0.89999999999999991
0.90000000000000002
1.1000000000000001
1.2
1.2000000000000002
1.2000000000000002
1.3000000000000003
1.3000000000000005
1.4000000000000006
1.4000000000000004
1.2000000000000002
1.0999999999999999
0.79999999999999993
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.70000000000000007
0.90000000000000002
0.90000000000000002
1.0
1.2
1.3999999999999999
1.5
1.6000000000000001
1.6000000000000001
1.6000000000000001
1.6000000000000001
1.4000000000000001
1.3
1.4000000000000001
1.3
1.2000000000000002
1.0
0.99999999999999989
0.90000000000000002
0.79999999999999993
0.69999999999999996
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.80000000000000004
0.79999999999999993
0.79999999999999993
0.80000000000000004
1.0
0.99999999999999989
1.2
1.3
1.2000000000000002
1.1000000000000003
0.89999999999999991
1.0
1.1000000000000001
0.99999999999999989
1.0
1.0000000000000002
0.89999999999999991
0.90000000000000002
0.90000000000000002
0.79999999999999993
1.0
0.90000000000000002
0.79999999999999993
0.89999999999999991
0.79999999999999993
0.89999999999999991
0.90000000000000002
1.0
1.1000000000000001
1.2000000000000002
1.2
1.0999999999999999
1.2
1.2000000000000002
1.2
1.0999999999999999
1.0
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.40000000000000002
0.5
0.5
0.60000000000000009
0.59999999999999998
0.59999999999999998
0.80000000000000004
0.90000000000000002
1.0
0.99999999999999989
1.2000000000000002
1.2
1.2000000000000002
1.0999999999999999
1.2
1.2
1.2
1.2000000000000002
1.3
1.3000000000000003
1.2000000000000002
1.3
1.4000000000000001
1.4000000000000001
1.3000000000000003
1.3000000000000003
1.3
1.2
1.0
0.99999999999999989
0.99999999999999989
1.0
1.0
0.99999999999999989
0.90000000000000002
0.89999999999999991
0.89999999999999991
0.89999999999999991
0.99999999999999989
1.0
1.1000000000000001
1.0
0.79999999999999993
0.69999999999999996
0.79999999999999993
0.69999999999999996
0.5
0.40000000000000002
0.30000000000000004
0.10000000000000003
-0.10000000000000001
-0.10000000000000001
0.0
0.0
-0.10000000000000003
-2.7755575615628914e-17
0.099999999999999978
0.30000000000000004
0.40000000000000002
0.5
0.69999999999999996
0.69999999999999996
0.80000000000000004
0.80000000000000004
0.90000000000000002
0.69999999999999996
0.70000000000000007
0.59999999999999998
0.5
0.40000000000000002
0.30000000000000004
0.10000000000000003
0.0
-0.10000000000000001
-0.10000000000000001
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.10000000000000001
0.0
0.20000000000000001
0.40000000000000002
0.5
0.70000000000000007
0.69999999999999996
0.70000000000000007
0.90000000000000013
1.1000000000000001
1.2
1.3
1.1000000000000001
0.89999999999999991
0.89999999999999991
1.0
1.0999999999999999
1.3
1.1000000000000001
1.1000000000000001
1.0000000000000002
0.90000000000000002
0.90000000000000002
1.0000000000000002
1.0
0.80000000000000004
0.60000000000000009
0.59999999999999998
0.5
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.60000000000000009
0.60000000000000009
0.5
0.69999999999999996
0.79999999999999993
0.80000000000000004
0.99999999999999989
1.2
1.2000000000000002
1.1000000000000001
1.1000000000000001
1.3
1.5
1.4000000000000001
1.4000000000000001
1.4000000000000004
1.5000000000000002
1.3
1.3
1.3
1.2000000000000002
1.1000000000000001
0.89999999999999991
0.69999999999999996
0.59999999999999998
0.5
0.40000000000000002
0.5
0.5
0.5
0.40000000000000002
0.40000000000000002
0.5
0.70000000000000007
0.90000000000000013
0.90000000000000013
0.80000000000000004
0.69999999999999996
0.60000000000000009
0.80000000000000004
1.0
1.0999999999999999
0.99999999999999989
1.0
0.80000000000000004
1.1000000000000001
1.2000000000000002
1.1000000000000001
1.2000000000000002
1.2
1.1000000000000001
1.0
0.99999999999999989
1.0
1.2
0.99999999999999989
0.90000000000000002
1.0999999999999999
1.1000000000000001
1.1000000000000001
1.1000000000000001
0.89999999999999991
0.80000000000000004
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.5
0.40000000000000002
0.5
0.0
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.10000000000000001
-0.20000000000000001
-0.30000000000000004
-0.20000000000000001
-0.10000000000000001
0.099999999999999978
-2.7755575615628914e-17
0.10000000000000001
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.5
0.30000000000000004
0.0
0.20000000000000004
0.20000000000000004
0.20000000000000001
0.10000000000000001
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.5
0.5
0.59999999999999998
0.59999999999999998
0.80000000000000004
0.40000000000000002
0.40000000000000002
0.60000000000000009
0.40000000000000002
0.40000000000000002
0.20000000000000001
0.20000000000000004
0.30000000000000004
0.10000000000000001
-2.7755575615628914e-17
0.10000000000000001
0.10000000000000001
0.099999999999999978
0.30000000000000004
0.30000000000000004
0.59999999999999998
0.59999999999999998
0.30000000000000004
0.40000000000000002
0.20000000000000004
0.10000000000000003
0.10000000000000003
0.10000000000000003
0.0
0.10000000000000001
0.0
-0.10000000000000003
0.10000000000000001
0.20000000000000001
0.20000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.5
0.80000000000000004
0.90000000000000002
1.0
0.99999999999999989
1.2000000000000002
1.5
2.0
2.2000000000000002
2.2000000000000002
2.0
1.8
1.7
1.7000000000000002
1.7000000000000004
1.5000000000000004
1.2
0.69999999999999996
0.5
0.40000000000000002
0.5
0.59999999999999998
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.69999999999999996
0.60000000000000009
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.60000000000000009
0.60000000000000009
0.70000000000000007
0.70000000000000007
0.70000000000000007
0.90000000000000013
1.0000000000000002
1.2000000000000002
1.6000000000000001
1.6000000000000001
1.6000000000000001
1.6000000000000001
1.5
1.7
1.5999999999999999
1.3999999999999999
1.2999999999999998
1.0999999999999999
1.0
1.1000000000000001
0.90000000000000013
0.79999999999999993
0.79999999999999993
0.69999999999999996
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.59999999999999998
0.5
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.60000000000000009
0.5
0.5
0.80000000000000004
0.90000000000000002
1.1000000000000003
1.1000000000000001
1.0
1.2000000000000002
1.3999999999999999
1.2
1.3
1.2
1.3
1.2000000000000002
1.2000000000000002
1.0
1.1000000000000001
1.1000000000000001
0.79999999999999993
0.89999999999999991
0.79999999999999993
1.0999999999999999
0.69999999999999996
0.79999999999999993
0.80000000000000004
0.90000000000000002
0.89999999999999991
0.79999999999999993
0.79999999999999993
0.69999999999999996
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.5
0.40000000000000002
0.20000000000000004
0.30000000000000004
0.40000000000000002
0.5
0.5
0.59999999999999998
0.59999999999999998
0.59999999999999998
1.0
1.3
1.5999999999999999
1.5
1.8000000000000003
1.6000000000000001
1.6000000000000001
1.5
1.4000000000000001
1.4000000000000001
1.2
0.90000000000000002
0.70000000000000007
0.59999999999999998
0.50000000000000011
0.50000000000000011
0.40000000000000002
0.60000000000000009
0.80000000000000004
0.90000000000000002
0.90000000000000013
0.90000000000000002
1.1000000000000001
1.0
0.90000000000000013
1.0000000000000002
1.1000000000000003
1.2000000000000002
1.3
1.3000000000000003
1.0
1.3
1.2000000000000004
1.4000000000000001
1.3000000000000003
1.4000000000000004
1.4000000000000001
1.3
1.1000000000000001
1.1000000000000003
1.1000000000000001
1.0
0.99999999999999989
0.90000000000000002
0.79999999999999993
0.69999999999999996
0.59999999999999998
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.5
0.5
0.40000000000000002
0.60000000000000009
0.60000000000000009
0.80000000000000004
0.80000000000000004
1.1000000000000001
1.3
1.2
1.1000000000000001
1.0
1.0
0.80000000000000004
0.80000000000000004
0.69999999999999996
0.89999999999999991
0.90000000000000013
0.90000000000000013
0.90000000000000013
0.90000000000000013
1.1000000000000001
1.1000000000000001
1.2000000000000002
1.3000000000000003
1.2
1.0999999999999999
0.89999999999999991
0.79999999999999993
0.89999999999999991
0.89999999999999991
0.79999999999999993
0.89999999999999991
0.79999999999999993
0.89999999999999991
0.90000000000000002
0.69999999999999996
0.60000000000000009
0.59999999999999998
0.59999999999999998
0.5
0.20000000000000001
0.20000000000000004
0.50000000000000011
0.40000000000000002
0.5
0.80000000000000004
1.2000000000000002
1.1000000000000001
1.1000000000000001
1.3000000000000003
1.5
1.5000000000000004
1.4000000000000001
1.2
1.1000000000000001
1.2
0.80000000000000004
1.0
0.90000000000000013
0.80000000000000004
0.90000000000000002
1.0
1.0
1.3
1.3999999999999999
1.2
1.3
1.2
1.3
1.2
1.2000000000000002
1.1000000000000001
0.99999999999999989
0.89999999999999991
0.89999999999999991
0.80000000000000004
0.69999999999999996
0.70000000000000007
0.80000000000000004
0.90000000000000013
1.1000000000000001
1.0
1.0000000000000002
1.1000000000000001
1.0000000000000002
1.1000000000000003
1.1000000000000003
1.1000000000000001
1.0
1.1000000000000001
0.79999999999999993
0.79999999999999993
0.89999999999999991
0.69999999999999996
0.70000000000000007
0.90000000000000002
1.2000000000000002
1.1000000000000001
1.2
0.90000000000000013
1.0000000000000002
1.1000000000000003
0.90000000000000013
1.1000000000000001
1.3
1.2
1.0000000000000002
1.2000000000000002
1.1000000000000001
1.3000000000000003
1.3000000000000003
1.3000000000000003
1.4000000000000004
1.3000000000000003
0.99999999999999989
0.89999999999999991
0.89999999999999991
0.79999999999999993
0.79999999999999993
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.0
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.79999999999999993
0.69999999999999996
0.80000000000000004
0.80000000000000004
0.80000000000000004
0.60000000000000009
0.70000000000000007
1.1000000000000001
1.2000000000000002
1.3
1.3
1.5
1.6000000000000001
1.4000000000000001
1.4000000000000004
1.6000000000000003
1.5000000000000004
1.4000000000000004
1.5
1.4000000000000001
1.6000000000000001
1.4000000000000001
1.1000000000000001
1.0
1.0
0.90000000000000002
1.1000000000000001
1.2000000000000002
1.1000000000000001
1.1000000000000003
0.90000000000000002
1.0
0.90000000000000002
1.1000000000000001
0.90000000000000002
4
4
2
